Country,Indicator
New Caledonia,Total greenhouse gas emissions
Papua New Guinea,Energy use
Puerto Rico,Suicides
Puerto Rico,Inflation
Puerto Rico,Military expenditure
Puerto Rico,Proportion of seats held by women in national parliaments
Puerto Rico,Mortality caused by road traffic
Puerto Rico,Access to clean fuels and technologies for cooking
Puerto Rico,Refugee population
Puerto Rico,Agricultural methane emissions
Puerto Rico,CO2 emissions
Puerto Rico,Energy use
Rwanda,Energy use
Samoa,Military expenditure
Samoa,Refugee population
Samoa,Energy use
Sao Tome and Principe,Military expenditure
Sao Tome and Principe,Refugee population
Sao Tome and Principe,Energy use
Saudi Arabia,Total greenhouse gas emissions
Serbia,Total greenhouse gas emissions
Seychelles,Vulnerable employment female
Seychelles,Vulnerable employment male
Seychelles,"Vulnerable employment, total"
Seychelles,Labor force female
Seychelles,Labor force total
Seychelles,Refugee population
Seychelles,Energy use
Sierra Leone,Energy use
Singapore,Total greenhouse gas emissions
Sint Maarten (Dutch part),Suicides
Sint Maarten (Dutch part),Vulnerable employment female
Sint Maarten (Dutch part),Vulnerable employment male
Sint Maarten (Dutch part),"Vulnerable employment, total"
Sint Maarten (Dutch part),GDP growth % mostly above 0 (but decreasing)
Sint Maarten (Dutch part),Labor force female
Sint Maarten (Dutch part),Labor force total
Sint Maarten (Dutch part),Military expenditure
Sint Maarten (Dutch part),Proportion of seats held by women in national parliaments
Sint Maarten (Dutch part),Scientific technical journal articles
Sint Maarten (Dutch part),Mortality caused by road traffic
Sint Maarten (Dutch part),Access to clean fuels and technologies for cooking
Sint Maarten (Dutch part),Refugee population
Sint Maarten (Dutch part),Agricultural methane emissions
Sint Maarten (Dutch part),CO2 emissions
Sint Maarten (Dutch part),Energy use
Sint Maarten (Dutch part),Total greenhouse gas emissions
Solomon Islands,Military expenditure
Solomon Islands,Refugee population
Solomon Islands,Energy use
Somalia,Inflation
Somalia,Energy use
South Sudan,GDP growth % mostly above 0 (but decreasing)
South Sudan,Forest area
South Sudan,Energy use
South Sudan,Renewable energy consumption % stagnates
South Sudan,Total greenhouse gas emissions
South Sudan,Population density
St. Kitts and Nevis,Suicides
St. Kitts and Nevis,Vulnerable employment female
St. Kitts and Nevis,Vulnerable employment male
St. Kitts and Nevis,"Vulnerable employment, total"
St. Kitts and Nevis,Labor force female
St. Kitts and Nevis,Labor force total
St. Kitts and Nevis,Military expenditure
St. Kitts and Nevis,Mortality caused by road traffic
St. Kitts and Nevis,Refugee population
St. Kitts and Nevis,Energy use
St. Kitts and Nevis,Total greenhouse gas emissions
St. Lucia,Military expenditure
St. Lucia,Refugee population
St. Lucia,Energy use
St. Martin (French part),Suicides
St. Martin (French part),Inflation
St. Martin (French part),Vulnerable employment female
St. Martin (French part),Vulnerable employment male
St. Martin (French part),"Vulnerable employment, total"
St. Martin (French part),GDP growth % mostly above 0 (but decreasing)
St. Martin (French part),Labor force female
St. Martin (French part),Labor force total
St. Martin (French part),Military expenditure
St. Martin (French part),Proportion of seats held by women in national parliaments
St. Martin (French part),Scientific technical journal articles
St. Martin (French part),Mortality caused by road traffic
St. Martin (French part),Access to clean fuels and technologies for cooking
St. Martin (French part),Refugee population
St. Martin (French part),Agricultural methane emissions
St. Martin (French part),CO2 emissions
St. Martin (French part),Energy use
St. Martin (French part),Renewable energy consumption % stagnates
St. Martin (French part),Total greenhouse gas emissions
St. Vincent and the Grenadines,Military expenditure
St. Vincent and the Grenadines,Refugee population
St. Vincent and the Grenadines,Energy use
Suriname,Military expenditure
Suriname,Refugee population
Timor-Leste,Refugee population
Timor-Leste,Energy use
Tonga,Military expenditure
Tonga,Refugee population
Tonga,Energy use
Trinidad and Tobago,Total greenhouse gas emissions
Turkmenistan,Inflation
Turkmenistan,Military expenditure
Turks and Caicos Islands,Suicides
Turks and Caicos Islands,Inflation
Turks and Caicos Islands,Vulnerable employment female
Turks and Caicos Islands,Vulnerable employment male
Turks and Caicos Islands,"Vulnerable employment, total"
Turks and Caicos Islands,Labor force female
Turks and Caicos Islands,Labor force total
Turks and Caicos Islands,Military expenditure
Turks and Caicos Islands,Proportion of seats held by women in national parliaments
Turks and Caicos Islands,Scientific technical journal articles
Turks and Caicos Islands,Mortality caused by road traffic
Turks and Caicos Islands,Access to clean fuels and technologies for cooking
Turks and Caicos Islands,Refugee population
Turks and Caicos Islands,Agricultural methane emissions
Turks and Caicos Islands,CO2 emissions
Turks and Caicos Islands,Energy use
Turks and Caicos Islands,Total greenhouse gas emissions
Tuvalu,Suicides
Tuvalu,Inflation
Tuvalu,Vulnerable employment female
Tuvalu,Vulnerable employment male
Tuvalu,"Vulnerable employment, total"
Tuvalu,Labor force female
Tuvalu,Labor force total
Tuvalu,Military expenditure
Tuvalu,Mortality caused by road traffic
Tuvalu,Refugee population
Tuvalu,Energy use
Uganda,Energy use
Vanuatu,Military expenditure
Vanuatu,Refugee population
Vanuatu,Energy use
"Venezuela, RB",Inflation
Virgin Islands (U.S.),Suicides
Virgin Islands (U.S.),Inflation
Virgin Islands (U.S.),Military expenditure
Virgin Islands (U.S.),Proportion of seats held by women in national parliaments
Virgin Islands (U.S.),Scientific technical journal articles
Virgin Islands (U.S.),Mortality caused by road traffic
Virgin Islands (U.S.),Access to clean fuels and technologies for cooking
Virgin Islands (U.S.),Refugee population
Virgin Islands (U.S.),Agricultural methane emissions
Virgin Islands (U.S.),CO2 emissions
Virgin Islands (U.S.),Energy use
West Bank and Gaza,Suicides
West Bank and Gaza,Military expenditure
West Bank and Gaza,Proportion of seats held by women in national parliaments
West Bank and Gaza,Mortality caused by road traffic
West Bank and Gaza,Access to clean fuels and technologies for cooking
West Bank and Gaza,Agricultural methane emissions
West Bank and Gaza,CO2 emissions
West Bank and Gaza,Energy use
West Bank and Gaza,Total greenhouse gas emissions
American Samoa,Life expectancy
American Samoa,Suicides
American Samoa,Inflation
American Samoa,Vulnerable employment female
American Samoa,Vulnerable employment male
American Samoa,"Vulnerable employment, total"
American Samoa,Labor force female
American Samoa,Labor force total
American Samoa,Military expenditure
American Samoa,Proportion of seats held by women in national parliaments
American Samoa,Scientific technical journal articles
American Samoa,Mortality caused by road traffic
American Samoa,Access to electricity
American Samoa,Access to clean fuels and technologies for cooking
American Samoa,Refugee population
American Samoa,Agricultural methane emissions
American Samoa,CO2 emissions
American Samoa,Energy use
Andorra,Life expectancy
Andorra,Suicides
Andorra,Inflation
Andorra,Vulnerable employment female
Andorra,Vulnerable employment male
Andorra,"Vulnerable employment, total"
Andorra,Labor force female
Andorra,Labor force total
Andorra,Military expenditure
Andorra,Mortality caused by road traffic
Andorra,Refugee population
Andorra,Energy use
Andorra,Total greenhouse gas emissions
Cayman Islands,Life expectancy
Cayman Islands,Suicides
Cayman Islands,Inflation
Cayman Islands,Vulnerable employment female
Cayman Islands,Vulnerable employment male
Cayman Islands,"Vulnerable employment, total"
Cayman Islands,Labor force female
Cayman Islands,Labor force total
Cayman Islands,Military expenditure
Cayman Islands,Proportion of seats held by women in national parliaments
Cayman Islands,Scientific technical journal articles
Cayman Islands,Mortality caused by road traffic
Cayman Islands,Access to clean fuels and technologies for cooking
Cayman Islands,Refugee population
Cayman Islands,Agricultural methane emissions
Cayman Islands,CO2 emissions
Cayman Islands,Energy use
Cayman Islands,Total greenhouse gas emissions
Monaco,Life expectancy
Monaco,Suicides
Monaco,Inflation
Monaco,Vulnerable employment female
Monaco,Vulnerable employment male
Monaco,"Vulnerable employment, total"
Monaco,Labor force female
Monaco,Labor force total
Monaco,Military expenditure
Monaco,Mortality caused by road traffic
Monaco,Agricultural methane emissions
Monaco,CO2 emissions
Monaco,Energy use
Monaco,Renewable energy consumption % stagnates
Monaco,Total greenhouse gas emissions
Northern Mariana Islands,Life expectancy
Northern Mariana Islands,Suicides
Northern Mariana Islands,Inflation
Northern Mariana Islands,Vulnerable employment female
Northern Mariana Islands,Vulnerable employment male
Northern Mariana Islands,"Vulnerable employment, total"
Northern Mariana Islands,Labor force female
Northern Mariana Islands,Labor force total
Northern Mariana Islands,Military expenditure
Northern Mariana Islands,Proportion of seats held by women in national parliaments
Northern Mariana Islands,Scientific technical journal articles
Northern Mariana Islands,Mortality caused by road traffic
Northern Mariana Islands,Access to clean fuels and technologies for cooking
Northern Mariana Islands,Refugee population
Northern Mariana Islands,Agricultural methane emissions
Northern Mariana Islands,CO2 emissions
Northern Mariana Islands,Energy use
Palau,Life expectancy
Palau,Suicides
Palau,Vulnerable employment female
Palau,Vulnerable employment male
Palau,"Vulnerable employment, total"
Palau,Labor force female
Palau,Labor force total
Palau,Military expenditure
Palau,Mortality caused by road traffic
Palau,Refugee population
Palau,Energy use
Palau,Total greenhouse gas emissions
San Marino,Life expectancy
San Marino,Suicides
San Marino,Vulnerable employment female
San Marino,Vulnerable employment male
San Marino,"Vulnerable employment, total"
San Marino,Labor force female
San Marino,Labor force total
San Marino,Military expenditure
San Marino,Mortality caused by road traffic
San Marino,Refugee population
San Marino,Agricultural methane emissions
San Marino,CO2 emissions
San Marino,Energy use
San Marino,Renewable energy consumption % stagnates
San Marino,Total greenhouse gas emissions
